path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/checklists/RISK_SCREENING_CHECKLIST.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/references/MAPA_EVIDENCIAS_CODIGO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/references/PAPER_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/ansible/provision_wireguard_vpn.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/infrastructure/cloudformation-geesp-complete.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/infrastructure/terraform/main.tf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/infrastructure/terraform/outputs.tf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/infrastructure/terraform/variables.tf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/kubernetes/geesp-app-deployment.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/kubernetes/geesp-postgres-enhanced-statefulset.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/kubernetes/geesp-postgres-statefulset.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/monitoring/alert_rules.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/monitoring/alertmanager.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/monitoring/grafana_dashboard_data_quality.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/monitoring/grafana_dashboard_infrastructure.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/monitoring/prometheus.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/create_github_issues.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/db_backup.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/db_init.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/db_restore.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/db_schema.sql,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/pg_env_example.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/setup_cron_backups.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/test_docker.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/05_Governance/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/05_Governance/planning/BASELINE_SURVEY_PROTOCOL_FEB2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/05_Governance/submissions/MINEA_Support_Letter_FEB2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/AUDITORIA_MISSING_COMPLETA_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/CHECKLIST_CONCLUSAO_PROJETO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/FASE1_RESUMO_EXECUTIVO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/INDICE_MESTRE_PAINEL_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/MANIFESTO_ENTREGA_TRADUCOES_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/docs/PAINEL_COMPLETUDE_PROJETO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/manuscript/SOL.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/support/INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/07_Data/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/07_Data/data/processed/communities_45.csv,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/SOL.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/SOL.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_aptidao_integrada.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_aptidao_integrada.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_distanciarede.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_distanciarede.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_irradiacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_irradiacao.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_populacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/figuras/mapa_populacao.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/SUBMISSION_READY/referencias.bib,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/Coding parts/startofthecode,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/DEPLOYMENT_OPERATIONS_RUNBOOK.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/DEVELOPER_QUICK_START.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/FONTES_PESQUISA_COMPLEMENTAR_45_ARTIGOS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/GUIA_IMPLEMENTACAO_CITACOES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/MELHORIAS_TEORICAS_E_CASOS_NACIONAIS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/PHASE_2_INTEGRATION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/PROJECT_IMPROVEMENTS_TRACKER.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/PROJECT_MASTER_DASHBOARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/PROJECT_STRUCTURE_FINAL.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/PROJECT_WIDE_IMPROVEMENTS_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/STATUS_CITACOES_ATUALIZACAO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/run_geesp_app.bat,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/PROMPT_TEMPLATES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/RELATORIO_CONFORMIDADE_CIENTIFICA.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/RELATORIO_FINAL_MELHORIAS_BIBLIOGRAFICAS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/RESEARCH_FINDINGS_COMPILED.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/execute_reorganization.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/expand_all_sections.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/expand_results_discussion.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/fix_corruptions.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/insert_governanca.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/reorganize_sol.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/reorganize_sol_analysis.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/analysis/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/analysis/base.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/analysis/lcoe.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/analysis/mcda.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/analysis/validation_base.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/api/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/api/api.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/api/endpoints.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/api/models.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/app.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/core/config.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/app.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/app_refactored.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/components.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/pages.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/state.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/cache_manager.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/error_handlers.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/helpers.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/page_router.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/session_state.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/dashboard/utils/validators_ui.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/database/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/database/models.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/geospatial/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/geospatial/earth_engine_integration.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/geospatial/operations.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/geospatial/raster.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/integration/master_validation.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/integration/performance_benchmark.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/maps/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/maps/exporters.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/maps/generator.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/migrations/env.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/migrations/versions/001_initial_schema.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/models/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/models/models/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/models/models/monitoring.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/models/results.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/models/scenario.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/api/api.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/api/api_server.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/base.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/data_loaders_async.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/lcoe_calculator.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/mcda_analysis.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/validation_pipeline.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/conftest.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/e2e/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/integration/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/integration/test_dashboard_state.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/integration/test_database_models.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/integration/test_maps_pdf.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/performance/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/performance/test_performance_profiling.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/run_gee_tests.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/test_api_endpoints.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/test_lcoe_calculator.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/unit/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/unit/test_communities.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/unit/test_dashboard_components.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/unit/test_dashboard_pages.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/tests/unit/test_mcda.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/__init__.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/constants.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/data_processing.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/exceptions.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/helpers.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/logging.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/performance.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/utils/validation.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/wsgi.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/build_windows_app.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/find_orphaned_imports.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/import_migration_analyzer.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/monitoring/monitoring_app.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/phase2b_import_updater.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/run_tests.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/test_consolidation.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/validate_consolidation.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/validate_consolidations.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/api.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/create_one_page_visual.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/cron_data_sync.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/data_ingestion_etl.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/earth_engine_integration.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/free_datasets_integration.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/generate_financial_report.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/generate_sensitivity_report.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/04_Operations/scripts/monitoring_email_alerts.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/apply_new_structure.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/reorganize_comprehensive.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/reorganize_project.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/08_Archive/geesp-angola-fixes/phase2_unicode_logging_fix.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/fix_latex.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_e2e_workflows.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_edge_cases_comprehensive.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_gee_extraction.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_integration_full_workflow.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_lcoe.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_load_performance.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_maps.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_security.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_utils.py,Python Script,Low,Keep/maintain,Script source file
useless/archived_tests_phase5/test_validators.py,Python Script,Low,Keep/maintain,Script source file
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/BACKUP_SNAPSHOTS/submission_backup/SOL.tex,Archive,Medium,Keep archived,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3B_REFACTORING_PROGRESS.md,Archive,Medium,Keep archived,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.tex.backup,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.tex.backup3,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.tex.backup_before_fix,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.tex.backup_before_newline_fix,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_BACKUP_20260305_234021.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado_BACKUP_20260315_172151.tex,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/.env.example,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/.gitignore,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/GEESP-Angola-API.postman_collection.json,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/README.md,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/SECURITY_IMPLEMENTATION.md,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/TIER1_COMPLETION_REPORT.md,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/index.html,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/metadata.json,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/package-lock.json,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/package.json,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/server.ts,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/App.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/AdvancedFilter.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHIVED_MERGES/nevermindu_backup_20260307/src/components/Charts.tsx,Backup,Medium,Archive/verify canonical source,Multiple manuscript variants increase drift risk
